#file	gcp_url	s3_url	sha256
HG01109.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly/HG01109.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly/HG01109.maternal.f1_assembly_v1.fa.gz	dde359617fced9da41e64a260bd596de90cf27bddc2a8e146056105f1a435ddb
HG01109.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly/HG01109.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/year1_f1_assembly/HG01109.paternal.f1_assembly_v1.fa.gz	7ebc7e156389ffce13c9c255b7b860c3c824f24fe108f6ba3fff004ce01d9a68
HG01243.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly/HG01243.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly/HG01243.maternal.f1_assembly_v1.fa.gz	8b1c70a7f400a580755498a0e7c373c9478ecce80bb5bc3a890970a25dfea8d7
HG01243.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly/HG01243.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/year1_f1_assembly/HG01243.paternal.f1_assembly_v1.fa.gz	eef16105e93c3b77ba9c6f9166f2fac38d5e8be0d4e7571d22bee4a9b6e4ecfd
HG02080.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly/HG02080.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly/HG02080.maternal.f1_assembly_v1.fa.gz	ee99c91a5177c1bb1bf1f5c01e8c1222763efa2e4b7628bed0b5a256f65cbb68
HG02080.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly/HG02080.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/year1_f1_assembly/HG02080.paternal.f1_assembly_v1.fa.gz	2063d24ed64240009d07b93f3fb2adf65fff0615a100afeda2c14324ad15b720
HG02109.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly/HG02109.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly/HG02109.maternal.f1_assembly_v1.fa.gz	574fbc163ba1aa195eb83d70962898a15626ee9577d8fe157914a078e495294d
HG02109.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly/HG02109.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/year1_f1_assembly/HG02109.paternal.f1_assembly_v1.fa.gz	3fc392e07b7d1a2f768907a5cfaedbe3f32c0460096ca3347817783ac761240e
HG02145.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly/HG02145.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly/HG02145.maternal.f1_assembly_v1.fa.gz	04d97bc427eb4c126f92a6824e47b9b855dbf57f0d52d5ddbb96882ea79fa3dd
HG02145.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly/HG02145.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/year1_f1_assembly/HG02145.paternal.f1_assembly_v1.fa.gz	8038c05dd2659b39634bf22bed4015c39ce1a03203a4dbebb3b08dc3fede6b0b
HG02723.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly/HG02723.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly/HG02723.maternal.f1_assembly_v1.fa.gz	f338523e93d8fe67903710442779bc16c78b6d7a5adc74f72f652daf8e667357
HG02723.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly/HG02723.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/year1_f1_assembly/HG02723.paternal.f1_assembly_v1.fa.gz	383641529f9e5ae27de6f53f9e3d3bc8893a7508459f0de8fa196cf1964a5bd2
HG02818.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly/HG02818.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly/HG02818.maternal.f1_assembly_v1.fa.gz	b01115ec40084342e724fe3c57d9b4550d9dc2995a183ae8ab29788831ab8627
HG02818.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly/HG02818.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/year1_f1_assembly/HG02818.paternal.f1_assembly_v1.fa.gz	b4cba84fabbadad6a8507d3b33ed7153817ddc405a891df2a1deb4e0b73f7e59
HG03486.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly/HG03486.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly/HG03486.maternal.f1_assembly_v1.fa.gz	6e4eb1dd1a8f75c79198c8d5727960dd247913567596b99991972a8b8496077c
HG03486.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly/HG03486.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/year1_f1_assembly/HG03486.paternal.f1_assembly_v1.fa.gz	baefe6abf955687f9a61cea41c64e767728d58911b6012be29bd73cc3c91f910
HG03492.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly/HG03492.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly/HG03492.maternal.f1_assembly_v1.fa.gz	d76fecefd5453d0c36a4d01ff6731dc300b6f7c6702bef10224012d53d2781f9
HG03492.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly/HG03492.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/HG03492/assemblies/year1_f1_assembly/HG03492.paternal.f1_assembly_v1.fa.gz	c1f9ef0cdae4a55267dc655885eb31509a15fe3db5e4c7abae50d55d6f634fbf
NA18906.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA18906/assemblies/year1_f1_assembly/NA18906.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/year1_f1_assembly/NA18906.maternal.f1_assembly_v1.fa.gz	5b0f5670b208c74c81f0afe4c358f594882e09e03250257d8e02de8870fccebb
NA18906.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA18906/assemblies/year1_f1_assembly/NA18906.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/year1_f1_assembly/NA18906.paternal.f1_assembly_v1.fa.gz	f94551a309436551c35fbb818736cc5f8b6b5dc11006f413f4da04418b980741
NA19240.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA19240/assemblies/year1_f1_assembly/NA19240.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/year1_f1_assembly/NA19240.maternal.f1_assembly_v1.fa.gz	854bad2d98ffe10b7c468526aa8f043034178cd23b5e23e7cec23d0920a656f0
NA19240.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA19240/assemblies/year1_f1_assembly/NA19240.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/year1_f1_assembly/NA19240.paternal.f1_assembly_v1.fa.gz	287397f8c9c67612b9df81a42ff664c180d917752d0e76c1ec6e94106f1ab7b5
NA20129.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA20129/assemblies/year1_f1_assembly/NA20129.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/year1_f1_assembly/NA20129.maternal.f1_assembly_v1.fa.gz	0ca60cf19e129458bffd296ce2c848b04595a2b4a1032fe0f04292bbda552315
NA20129.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA20129/assemblies/year1_f1_assembly/NA20129.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/year1_f1_assembly/NA20129.paternal.f1_assembly_v1.fa.gz	cd02947b37a93bc44f112b760f0a7284d6d7dee201a5a111b105814e6221a128
NA21309.maternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA21309/assemblies/year1_f1_assembly/NA21309.maternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/year1_f1_assembly/NA21309.maternal.f1_assembly_v1.fa.gz	11ad573ee10e99d98337fb74cc7e7863670e53e96547653dea48c777c438e2d1
NA21309.paternal.f1_assembly_v1.fa.gz	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/NA21309/assemblies/year1_f1_assembly/NA21309.paternal.f1_assembly_v1.fa.gz	s3://human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/year1_f1_assembly/NA21309.paternal.f1_assembly_v1.fa.gz	17f3367173c06688a0e3d298d7593cb61830369e9baf866e372518f35d9f6ae0
CHM13_v1.0	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/CHM13/assemblies/chm13.draft_v1.0.fasta.gz	s3://human-pangenomics/working/HPRC_PLUS/CHM13/assemblies/chm13.draft_v1.0.fasta.gz	4452e9a35ef8f8317718f761d3d27a1c73b9d0d4b8dfda09616caec43ad6346e
GRCh38_no_alt_analysis_set	gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC_PLUS/GRCh38/assemblies/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna.gz	s3://human-pangenomics/working/HPRC_PLUS/GRCh38/assemblies/GCA_000001405.15_GRCh38_no_alt_analysis_set.fna.gz	fb4243ebb014caf27111f24dd62b7ce42160f28581da6f8fcd6cba5977778d02
